.agents/notes/README.i18n.yaml                     |      4 +-
 docs/subsystems/office-to-pdf.md                   |      6 +-
 docs/subsystems/office-to-pdf.zh.md                |      6 +-
 docs/subsystems/permission-presets.i18n.yaml       |      4 +-
 docs/subsystems/permission-presets.md              |      4 +-
 docs/subsystems/permission-presets.zh.md           |      4 +-
 docs/subsystems/persistence.i18n.yaml              |      4 +-
 docs/subsystems/persistence.md                     |      4 +-
 docs/subsystems/persistence.zh.md                  |      4 +-
 docs/subsystems/product-telemetry.i18n.yaml        |      6 +
 docs/subsystems/product-telemetry.md               |     60 +
 docs/subsystems/product-telemetry.zh.md            |     60 +
 docs/subsystems/sandbox.i18n.yaml                  |      6 +-
 docs/subsystems/sandbox.md                         |      2 +-
 docs/subsystems/sandbox.zh.md                      |      2 +-
 docs/subsystems/session-projection.i18n.yaml       |      4 +-
 docs/subsystems/session-projection.md              |     38 +-
 docs/subsystems/session-projection.zh.md           |     38 +-
 docs/subsystems/session-telemetry.i18n.yaml        |      4 +-
 docs/subsystems/session-telemetry.md               |      6 +-
 docs/subsystems/session-telemetry.zh.md            |      6 +-
 docs/subsystems/session.i18n.yaml                  |      4 +-
 docs/subsystems/session.md                         |    137 +-
 docs/subsystems/session.zh.md                      |    137 +-
 docs/subsystems/settings.i18n.yaml                 |      4 +-
 docs/subsystems/settings.md                        |    334 +-
 docs/subsystems/settings.zh.md                     |    334 +-
 docs/subsystems/shell.i18n.yaml                    |      4 +-
 docs/subsystems/shell.md                           |     49 +-
 docs/subsystems/shell.zh.md                        |     49 +-
 docs/subsystems/sidebar-right.i18n.yaml            |      4 +-
 docs/subsystems/sidebar-right.md                   |     19 +-
 docs/subsystems/sidebar-right.zh.md                |     19 +-
 docs/subsystems/slots.i18n.yaml                    |      4 +-
 docs/subsystems/slots.md                           |     23 +-
 docs/subsystems/slots.zh.md                        |     23 +-
 docs/subsystems/spill.i18n.yaml                    |      4 +-
 docs/subsystems/spill.md                           |      2 +-
 docs/subsystems/spill.zh.md                        |      2 +-
 docs/subsystems/subagent.i18n.yaml                 |      4 +-
 docs/subsystems/subagent.md                        |     57 +-
 docs/subsystems/subagent.zh.md                     |     57 +-
 docs/subsystems/tools.i18n.yaml                    |      4 +-
 docs/subsystems/tools.md                           |     14 +-
 docs/subsystems/tools.zh.md                        |     14 +-
 docs/subsystems/typert.i18n.yaml                   |      4 +-
 docs/subsystems/typert.md                          |    140 +-
 docs/subsystems/typert.zh.md                       |    140 +-
 docs/subsystems/voice-input.i18n.yaml              |      6 +
 docs/subsystems/voice-input.md                     |    164 +
 docs/subsystems/voice-input.zh.md                  |    164 +
 docs/subsystems/web-client.i18n.yaml               |      4 +-
 docs/subsystems/web-client.md                      |     13 +-
 docs/subsystems/web-client.zh.md                   |     13 +-
 docs/subsystems/web-server.i18n.yaml               |      4 +-
 docs/subsystems/web-server.md                      |     14 +-
 docs/subsystems/web-server.zh.md                   |     14 +-
 docs/subsystems/workspace.i18n.yaml                |      4 +-
 docs/subsystems/workspace.md                       |    204 +-
 docs/subsystems/workspace.zh.md                    |    204 +-
 docs/testing.i18n.yaml                             |      4 +-
 docs/testing.md                                    |      2 +-
 docs/testing.zh.md                                 |      2 +-
 docs/tool-catalog.i18n.yaml                        |      4 +-
 docs/tool-catalog.md                               |     78 +-
 docs/tool-catalog.zh.md                            |     78 +-
 docs/tool-execution-pipeline.i18n.yaml             |      4 +-
 docs/tool-execution-pipeline.md                    |      9 +-
 docs/tool-execution-pipeline.zh.md                 |      9 +-
 docs/user/develop/basic/publish.i18n.yaml          |      4 +-
 docs/user/develop/basic/publish.md                 |      8 +-
 docs/user/develop/basic/publish.zh.md              |      8 +-
 docs/user/develop/practice/llm-adapter.i18n.yaml   |      4 +-
 docs/user/develop/practice/llm-adapter.md          |      2 +-
 docs/user/develop/practice/llm-adapter.zh.md       |      2 +-
 docs/user/guide/providers-custom-form.png          |    Bin 58692 -> 125681 bytes
 docs/user/guide/providers-custom-form.zh.png       |    Bin 57720 -> 127631 bytes
 docs/user/guide/providers-models-page.png          |    Bin 75818 -> 82000 bytes
 docs/user/guide/providers-models-page.zh.png       |    Bin 70021 -> 78228 bytes
 docs/user/guide/providers.i18n.yaml                |      4 +-
 docs/user/guide/providers.md                       |    166 +-
 docs/user/guide/providers.zh.md                    |    194 +-
 docs/web-styling.i18n.yaml                         |      4 +-
 docs/web-styling.md                                |      3 +-
 docs/web-styling.zh.md                             |      3 +-
 lefthook.yml                                       |      2 +-
 native/system/package.json                         |      2 +-
 native/system/packages/entry/README.i18n.yaml      |      4 +-
 native/system/packages/entry/README.md             |      2 +-
 native/system/packages/entry/README.zh.md          |      2 +-
 native/system/packages/entry/package.json          |      8 +-
 native/system/test/release-packing.test.js         |      4 +-
 package.json                                       |     48 +-
 packages/README.i18n.yaml                          |      4 +-
 packages/README.md                                 |      2 +-
 packages/README.zh.md                              |      2 +-
 packages/acp/acp/package.json                      |     52 +-
 packages/acp/acp/src/codec.ts                      |      3 +-
 packages/acp/acp/src/index.ts                      |      4 +-
 packages/acp/acp/src/updates.ts                    |      8 +-
 packages/acp/acp/tests/bridge.spec.ts              |      2 +-
 packages/acp/acp/tests/edges.spec.ts               |     11 +-
 packages/acp/acp/tests/turns.spec.ts               |     19 +-
 packages/acp/acp/tests/updates.spec.ts             |     11 +-
 packages/api/README.i18n.yaml                      |      4 +-
 packages/api/README.md                             |      7 +-
 packages/api/README.zh.md                          |      7 +-
 .../account-controller}/README.i18n.yaml           |      6 +-
 packages/api/account-controller/README.md          |     53 +
 packages/api/account-controller/README.zh.md       |     53 +
 packages/api/account-controller/package.json       |     59 +
 packages/api/account-controller/src/index.ts       |     61 +
 packages/api/account-controller/src/types.ts       |      2 +
 .../account-controller/tests/controller.spec.ts    |     56 +
 packages/api/account-controller/tsconfig.json      |     24 +
 packages/api/gateway/README.i18n.yaml              |      4 +-
 packages/api/gateway/README.md                     |     17 +-
 packages/api/gateway/README.zh.md                  |     17 +-
 packages/api/gateway/package.json                  |     34 +-
 packages/api/gateway/src/client/index.ts           |    125 +-
 packages/api/gateway/src/client/remote-events.ts   |      5 +-
 packages/api/gateway/src/client/stream-client.ts   |    191 +-
 packages/api/gateway/src/index.ts                  |    486 +-
 packages/api/gateway/src/remote-error-codes.ts     |      2 +
 packages/api/gateway/src/stream-protocol.ts        |     62 +-
 packages/api/gateway/src/stream-server.ts          |    264 +-
 packages/api/gateway/src/types.ts                  |     17 +-
 packages/api/gateway/tests/browser-credentials.ts  |     27 +
 .../api/gateway/tests/echo-stream.host.spec.ts     |     96 +
 .../api/gateway/tests/gateway-stream.host.spec.ts  |    694 +-
 packages/api/gateway/tests/gateway.client.spec.ts  |    657 +-
 packages/api/gateway/tests/gateway.host.spec.ts    |    148 +-
 .../tests/remote-event-protocol.host.spec.ts       |      2 +-
 .../api/gateway/tests/stream-protocol.host.spec.ts |     19 +
 .../api/gateway/tests/stream-server.host.spec.ts   |    388 +-
 packages/api/gateway/tsconfig.host.json            |      3 +
 packages/api/job-controller/README.i18n.yaml       |      6 +
 packages/api/job-controller/README.md              |     69 +
 packages/api/job-controller/README.zh.md           |     69 +
 packages/api/job-controller/package.json           |     86 +
 packages/api/job-controller/src/client/index.ts    |     36 +
 packages/api/job-controller/src/client/model.ts    |    216 +
 packages/api/job-controller/src/client/service.ts  |    277 +
 packages/api/job-controller/src/index.ts           |    130 +
 packages/api/job-controller/src/observe.ts         |    132 +
 packages/api/job-controller/src/rows.ts            |     53 +
 packages/api/job-controller/src/types.ts           |     90 +
 packages/api/job-controller/src/wake.ts            |     60 +
 packages/api/job-controller/tests/built-lib.e2e.ts |     42 +
 .../tests/client-apply.client.spec.ts              |     85 +
 packages/api/job-controller/tests/host-harness.ts  |    101 +
 .../api/job-controller/tests/kill.host.spec.ts     |    149 +
 .../api/job-controller/tests/model.client.spec.ts  |    578 +
 .../api/job-controller/tests/observe.host.spec.ts  |    305 +
 .../api/job-controller/tests/rows.host.spec.ts     |     89 +
 packages/api/job-controller/tsconfig.client.json   |     23 +
 packages/api/job-controller/tsconfig.host.json     |     23 +
 packages/api/job-controller/tsconfig.json          |      7 +
 packages/api/job-controller/tsdown.config.ts       |      7 +
 packages/api/remotes/README.i18n.yaml              |      4 +-
 packages/api/remotes/README.md                     |      4 +-
 packages/api/remotes/README.zh.md                  |      4 +-
 packages/api/remotes/package.json                  |     80 +-
 packages/api/remotes/src/client/index.ts           |     29 +-
 packages/api/remotes/src/index.ts                  |      2 +-
 packages/api/remotes/tests/built-lib.e2e.ts        |    150 +-
 .../api/remotes/tests/remote-events.host.spec.ts   |      4 +-
 packages/api/remotes/tsconfig.client.json          |      8 +-
 packages/api/remotes/tsconfig.host.json            |      5 +-
 packages/api/session-controller/README.i18n.yaml   |      4 +-
 packages/api/session-controller/README.md          |     43 +-
 packages/api/session-controller/README.zh.md       |     43 +-
 packages/api/session-controller/package.json       |    147 +-
 packages/api/session-controller/src/agent.ts       |      2 +-
 .../src/archived-session-gate.ts                   |     56 +
 .../src/client/contract/session.ts                 |     15 +-
 .../src/client/contract/sessions.ts                |     28 +-
 .../src/client/contract/snapshot.ts                |      2 +-
 .../api/session-controller/src/client/index.ts     |      2 +-
 .../src/client/session-wire-event.ts               |      2 +-
 .../src/client/sessions/assistant-stream.ts        |     24 +-
 .../src/client/sessions/lineage.ts                 |      8 +-
 .../src/client/sessions/manager.ts                 |    547 +-
 .../src/client/sessions/projection-store.ts        |     94 +-
 .../src/client/sessions/remotes.ts                 |      3 +-
 .../src/client/sessions/service.ts                 |    106 +-
 .../src/client/sessions/session.ts                 |    243 +-
 .../api/session-controller/src/client/transport.ts |      7 +-
 packages/api/session-controller/src/commands.ts    |    105 +-
 packages/api/session-controller/src/control.ts     |     51 +-
 packages/api/session-controller/src/history.ts     |     35 +-
 packages/api/session-controller/src/index.ts       |    128 +-
 packages/api/session-controller/src/list.ts        |     46 +-
 .../src/model-selection-projection.ts              |      4 +-
 .../api/session-controller/src/skill-catalog.ts    |     13 +-
 packages/api/session-controller/src/types.ts       |     71 +-
 .../session-controller/tests/agent.host.spec.ts    |      2 +-
 .../tests/archived-session-gate.host.spec.ts       |    120 +
 .../tests/assistant-stream.client.spec.ts          |     38 +-
 .../tests/client-apply.client.spec.ts              |     10 +-
 .../tests/commands-create-fork.host.spec.ts        |     10 +-
 .../tests/commands-queue-attachment.host.spec.ts   |    112 +-
 .../tests/control-jobs.host.spec.ts                |    237 -
 .../tests/control-queue.host.spec.ts               |     26 +-
 .../tests/event-script.client.ts                   |     15 +-
 .../tests/inbox-projection.client.spec.ts          |     17 +-
 .../tests/lineage.client.spec.ts                   |      2 +-
 .../tests/manager.client.spec.ts                   |   1097 +-
 .../tests/projection-store.client.spec.ts          |    146 +-
 .../tests/reference-ownership.client.spec.ts       |      8 +-
 .../tests/remote/session.client.ts                 |      2 +-
 .../tests/session-cold.host.spec.ts                |     32 +-
 .../tests/session-fork.host.spec.ts                |    256 +-
 .../tests/session-history-journal.host.spec.ts     |     83 +-
 .../tests/session-models.host.spec.ts              |      2 +-
 .../tests/session-open-workspace-path.host.spec.ts |    118 +-
 .../session-pending-submissions.client.spec.ts     |    311 +-
 .../tests/session-presets.host.spec.ts             |      3 +-
 .../tests/session-projections.host.spec.ts         |     87 +-
 .../tests/session-search.host.spec.ts              |      2 +-
 .../tests/session-skills.host.spec.ts              |     14 +-
 .../tests/session.client.spec.ts                   |    131 +-
 .../tests/sessions-service.client.spec.ts          |    219 +-
 .../tests/subagent-catalog.host.spec.ts            |    216 +
 .../api/session-controller/tests/test-remote.ts    |     19 +
 .../tests/transport.client.spec.ts                 |     44 +-
 .../tests/transport.host.spec.ts                   |     54 +-
 .../api/session-controller/tsconfig.client.json    |      3 +-
 packages/api/session-controller/tsconfig.host.json |      3 +-
 packages/api/settings-controller/README.i18n.yaml  |      4 +-
 packages/api/settings-controller/README.md         |      3 +-
 packages/api/settings-controller/README.zh.md      |      3 +-
 packages/api/settings-controller/package.json      |     32 +-
 packages/api/settings-controller/src/index.ts      |     91 +-
 packages/api/settings-controller/src/types.ts      |      5 -
 .../tests/settings-controller.host.spec.ts         |    484 +-
 packages/api/settings-controller/tsconfig.json     |      2 +-
 packages/api/terminal-controller/package.json      |     41 +-
 .../terminal-controller/tests/model.client.spec.ts |     43 +-
 .../tests/recovery.client.spec.ts                  |     17 +-
 .../tests/retention.client.spec.ts                 |     10 +-
 packages/api/workspace-controller/README.i18n.yaml |      4 +-
 packages/api/workspace-controller/README.md        |     18 +-
 packages/api/workspace-controller/README.zh.md     |     18 +-
 packages/api/workspace-controller/package.json     |     44 +-
 .../api/workspace-controller/src/client/index.ts   |     10 +-
 .../api/workspace-controller/src/client/model.ts   |     88 +-
 .../api/workspace-controller/src/client/service.ts |     60 +-
 packages/api/workspace-controller/src/commands.ts  |     63 +-
 .../workspace-controller/src/default-directory.ts  |     79 +
 packages/api/workspace-controller/src/feed.ts      |     10 +-
 packages/api/workspace-controller/src/index.ts     |     79 +-
 packages/api/workspace-controller/src/types.ts     |     48 +-
 .../tests/default-directory.host.spec.ts           |     48 +
 .../tests/model.client.spec.ts                     |    129 +-
 .../tests/remote/workspace.client.ts               |     13 +-
 .../tests/transport.client.spec.ts                 |     64 +-
 .../tests/workspace-controller.host.spec.ts        |    156 +-
 .../api/workspace-controller/tsconfig.host.json    |      5 +-
 packages/api/workspace-files/README.i18n.yaml      |      4 +-
 packages/api/workspace-files/README.md             |     51 +-
 packages/api/workspace-files/README.zh.md          |     51 +-
 packages/api/workspace-files/package.json          |     30 +-
 packages/api/workspace-files/src/changes.ts        |    141 +-
 .../api/workspace-files/src/client/change-feed.ts  |     72 +-
 .../api/workspace-files/src/client/provider.ts     |     22 +-
 packages/api/workspace-files/src/client/types.ts   |      6 +-
 packages/api/workspace-files/src/index.ts          |     90 +-
 packages/api/workspace-files/src/types.ts          |     36 +-
 .../api/workspace-files/tests/apply.client.spec.ts |     18 +-
 .../api/workspace-files/tests/binary-rpc.spec.ts   |     93 +
 .../tests/change-feed.client.spec.ts               |    384 +-
 packages/api/workspace-files/tests/changes.spec.ts |    908 +-
 .../workspace-files/tests/fake-remote.client.ts    |    143 +-
 .../workspace-files/tests/host-path.client.spec.ts |    280 +-
 .../workspace-files/tests/provider.client.spec.ts  |    395 +-
 .../api/workspace-files/tests/read-all.spec.ts     |     91 +-
 .../api/workspace-files/tests/read-bytes.spec.ts   |     75 +-
 packages/attachment/attachment-local/package.json  |     18 +-
 packages/attachment/attachment/package.json        |     10 +-
 packages/boot/README.i18n.yaml                     |      4 +-
 packages/boot/README.md                            |      1 +
 packages/boot/README.zh.md                         |      1 +
 packages/boot/app-boot/README.i18n.yaml            |      4 +-
 packages/boot/app-boot/README.md                   |     55 +-
 packages/boot/app-boot/README.zh.md                |     55 +-
 packages/boot/app-boot/package.json                |     43 +-
 .../boot/app-boot/src/compatibility-preflight.ts   |    187 +
 .../boot/app-boot/src/config-schema/collect.ts     |    249 +
 .../boot/app-boot/src/config-schema/document.ts    |    169 +
 packages/boot/app-boot/src/config-schema/index.ts  |     39 +
 packages/boot/app-boot/src/config-schema/native.ts |     16 +
 .../boot/app-boot/src/config-schema/pattern.ts     |     62 +
 .../boot/app-boot/src/config-schema/projector.ts   |    455 +
 packages/boot/app-boot/src/config-schema/types.ts  |     95 +
 packages/boot/app-boot/src/index.ts                |    121 +-
 packages/boot/app-boot/src/package-meta.ts         |    172 +
 packages/boot/app-boot/src/plugin-compatibility.ts |    103 +
 .../boot/app-boot/src/profile-compatibility.ts     |    141 +
 .../src/profile-resolution/legacy-links.ts         |     59 +-
 .../app-boot/src/profile-resolution/resolver.ts    |    674 +-
 .../app-boot/src/profile-resolution/service.ts     |     58 +-
 .../src/profile-resolution/worker-bootstrap.ts     |     11 +-
 packages/boot/app-boot/src/profile.ts              |    685 +-
 packages/boot/app-boot/tests/app-boot.spec.ts      |     90 +-
 .../app-boot/tests/compatibility-preflight.spec.ts |    365 +
 .../boot/app-boot/tests/config-pattern.spec.ts     |     52 +
 packages/boot/app-boot/tests/config-schema.spec.ts |    608 +
 .../tests/linked-resolution-matrix.spec.ts         |    644 +
 packages/boot/app-boot/tests/package-meta.spec.ts  |    435 +
 .../app-boot/tests/plugin-compatibility.spec.ts    |    178 +
 .../app-boot/tests/profile-compatibility.spec.ts   |    132 +
 .../tests/profile-resolution-service.spec.ts       |    139 +-
 .../profile-resolution-worker-bootstrap.spec.ts    |     18 +-
 .../boot/app-boot/tests/profile-resolution.spec.ts |   2097 +-
 packages/boot/app-boot/tests/profile.spec.ts       |    846 +-
 .../app-boot/tests/schemastery-json-schema.spec.ts |    564 +
 packages/boot/app-boot/tsconfig.json               |      6 +-
 packages/boot/cmdline/package.json                 |     12 +-
 packages/boot/config-editor/README.i18n.yaml       |      6 +
 packages/boot/config-editor/README.md              |     79 +
 packages/boot/config-editor/README.zh.md           |     79 +
 packages/boot/config-editor/package.json           |     54 +
 packages/boot/config-editor/src/index.ts           |    145 +
 packages/boot/config-editor/tsconfig.json          |     30 +
 packages/boot/hmr/README.i18n.yaml                 |      4 +-
 packages/boot/hmr/README.md                        |      2 +-
 packages/boot/hmr/README.zh.md                     |      2 +-
 packages/boot/hmr/package.json                     |     30 +-
 packages/boot/hmr/tests/modules.spec.ts            |     26 +
 packages/boot/plugin-manager/README.i18n.yaml      |      4 +-
 packages/boot/plugin-manager/README.md             |     33 +-
 packages/boot/plugin-manager/README.zh.md          |     33 +-
 packages/boot/plugin-manager/package.json          |     69 +-
 packages/boot/plugin-manager/src/failure.ts        |     25 +-
 .../boot/plugin-manager/src/github-connection.ts   |     68 +
 packages/boot/plugin-manager/src/index.ts          |    372 +-
 .../boot/plugin-manager/src/install-failure.ts     |      3 +-
 packages/boot/plugin-manager/src/install-spec.ts   |     27 +-
 packages/boot/plugin-manager/src/operations.ts     |    394 +-
 packages/boot/plugin-manager/src/registry.ts       |     98 +
 packages/boot/plugin-manager/src/run-tree.ts       |     70 +
 packages/boot/plugin-manager/src/tools.ts          |     23 +-
 packages/boot/plugin-manager/src/types.ts          |     70 +-
 .../plugin-manager/tests/github-connection.spec.ts |    183 +
 .../boot/plugin-manager/tests/install-spec.spec.ts |     20 +-
 packages/boot/plugin-manager/tests/manager.spec.ts |    685 +-
 .../tests/operations-process.spec.ts               |    141 +
 .../boot/plugin-manager/tests/operations.spec.ts   |    664 +-
 .../boot/plugin-manager/tests/registry.spec.ts     |    117 +
 .../boot/plugin-manager/tests/run-tree.spec.ts     |     47 +
 packages/boot/plugin-manager/tests/tools.spec.ts   |     59 +-
 packages/boot/plugin-manager/tsconfig.json         |      3 +
 packages/browser-use/browser-use/package.json      |     10 +-
 packages/bundle/acp-app/package.json               |     12 +-
 packages/bundle/base/README.i18n.yaml              |      4 +-
 packages/bundle/base/README.md                     |      2 +
 packages/bundle/base/README.zh.md                  |      2 +
 packages/bundle/base/cordis.patch.yml              |     25 +-
 packages/bundle/base/package.json                  |    185 +-
 packages/bundle/base/tsconfig.json                 |      6 +
 packages/bundle/headless/package.json              |     46 +-
 packages/bundle/headless/src/index.ts              |      4 +-
 packages/bundle/headless/src/json-stream.ts        |     12 +-
 .../bundle/headless/tests/fixtures/provider-cwd.ts |      1 +
 packages/bundle/headless/tests/headless.spec.ts    |     20 +-
 packages/bundle/headless/tests/json-stream.spec.ts |     12 +-
 packages/bundle/sdk-app/README.i18n.yaml           |      4 +-
 packages/bundle/sdk-app/README.md                  |      2 +
 packages/bundle/sdk-app/README.zh.md               |      2 +
 packages/bundle/sdk-app/cordis.patch.yml           |     16 +
 packages/bundle/sdk-app/package.json               |     18 +-
 packages/bundle/sdk-minimal/package.json           |     62 +-
 packages/bundle/web-app/README.i18n.yaml           |      4 +-
 packages/bundle/web-app/README.md                  |     15 +-
 packages/bundle/web-app/README.zh.md               |     15 +-
 packages/bundle/web-app/cordis.patch.yml           |     66 +-
 packages/bundle/web-app/package.json               |    252 +-
 packages/bundle/web-app/presets/cordis.patch.yml   |    154 +
 packages/bundle/web-app/presets/minimal.patch.yml  |     61 +
 packages/bundle/web-app/presets/ptc.patch.yml      |    152 +
 packages/bundle/web-app/presets/standard.patch.yml |    146 +
 .../bundle/web-app/tests/browser-defaults.spec.ts  |     41 +
 .../bundle/web-app/tests/document-preview.spec.ts  |      9 +-
 packages/bundle/web-app/tests/web-app.spec.ts      |      2 +-
 packages/client/AGENTS.md                          |      4 +-
 packages/client/README.i18n.yaml                   |      4 +-
 packages/client/README.md                          |     12 +-
 packages/client/README.zh.md                       |     12 +-
 packages/client/connection/README.i18n.yaml        |      4 +-
 packages/client/connection/README.md               |     10 +-
 packages/client/connection/README.zh.md            |     10 +-
 packages/client/connection/package.json            |     23 +-
 packages/client/connection/src/browser-auth.ts     |     18 +-
 packages/client/connection/src/client/rpc.ts       |     89 +-
 packages/client/connection/src/http-bridge.ts      |     25 +-
 packages/client/connection/src/index.ts            |     13 +-
 packages/client/connection/src/operator-peer.ts    |     33 +
 packages/client/connection/src/rpc-host.ts         |     48 +-
 packages/client/connection/src/rpc.ts              |     50 +-
 .../connection/tests/binary-rpc.host.spec.ts       |    285 +
 .../connection/tests/browser-auth.host.spec.ts     |     27 +-
 .../connection/tests/client-apply.client.spec.ts   |     16 +-
 .../connection/tests/http-bridge.host.spec.ts      |     75 +-
 .../client/connection/tests/node-half.host.spec.ts |     62 +-
 packages/client/connection/tsconfig.client.json    |      3 +
 packages/client/connection/tsconfig.host.json      |     11 +-
 packages/client/file-upload/package.json           |     28 +-
 packages/client/file-upload/src/client/runtime.ts  |     21 +-
 packages/client/file-upload/src/protocol.ts        |      6 +
 packages/client/file-upload/src/types.ts           |      5 +-
 .../file-upload/tests/file-upload.client.spec.ts   |     46 +-
 packages/client/hmr/README.i18n.yaml               |      4 +-
 packages/client/hmr/README.md                      |      4 +-
 packages/client/hmr/README.zh.md                   |      4 +-
 packages/client/hmr/package.json                   |     16 +-
 packages/client/hmr/src/client/index.ts            |      5 +-
 packages/client/hmr/src/events.ts                  |      6 +
 packages/client/hmr/src/index.ts                   |     14 +-
 packages/client/hmr/tests/node-half.client.spec.ts |     33 +-
 packages/client/locale/README.i18n.yaml            |      4 +-
 packages/client/locale/README.md                   |     10 +-
 packages/client/locale/README.zh.md                |     10 +-
 packages/client/locale/package.json                |     27 +-
 packages/client/locale/src/client/LanguageRow.tsx  |      4 +-
 packages/client/locale/src/client/bootstrap.ts     |     31 +
 packages/client/locale/src/client/index.ts         |     81 +-
 packages/client/locale/src/index.ts                |     33 +-
 packages/client/locale/src/locale-settings.ts      |      7 +-
 packages/client/locale/src/locales/en.ts           |      3 +
 packages/client/locale/src/locales/zh.ts           |      3 +
 packages/client/locale/tests/apply.client.spec.ts  |     56 +-
 .../client/locale/tests/bootstrap.client.spec.ts   |     75 +
 packages/client/locale/tests/config.host.spec.ts   |     27 +
 .../locale/tests/document-language.client.spec.ts  |     19 +-
 packages/client/locale/tests/host.client.spec.ts   |     33 -
 .../locale/tests/language-row.client.spec.tsx      |      4 +-
 packages/client/locale/tests/locale.client.spec.ts |     18 +-
 .../locale/tests/localized-text.client.spec.ts     |     64 +
 packages/client/locale/tsconfig.client.json        |     40 +
 packages/client/locale/tsconfig.host.json          |     23 +
 packages/client/locale/tsconfig.json               |     31 +-
 packages/client/modules/README.i18n.yaml           |      4 +-
 packages/client/modules/README.md                  |      5 +-
 packages/client/modules/README.zh.md               |      5 +-
 packages/client/modules/package.json               |     16 +-
 packages/client/modules/src/client/manifest.ts     |     20 +-
 packages/client/modules/src/client/system.ts       |    144 +-
 packages/client/modules/src/index.ts               |    119 +-
 packages/client/modules/src/invariant.ts           |      4 +-
 .../client/modules/tests/entries.client.spec.ts    |      3 +-
 .../client/modules/tests/loader.client.spec.ts     |    189 +-
 .../client/modules/tests/node-half.client.spec.ts  |    178 +-
 packages/client/resources/package.json             |     16 +-
 packages/client/store/package.json                 |      6 +-
 packages/client/tsdown.client.ts                   |      2 +-
 packages/client/ui-agent-preset/README.i18n.yaml   |      4 +-
 packages/client/ui-agent-preset/README.md          |     44 +-
 packages/client/ui-agent-preset/README.zh.md       |     62 +-
 packages/client/ui-agent-preset/package.json       |     43 +-
 .../src/client/AgentPresetLabel.module.css         |     11 +-
 .../src/client/AgentPresetLabel.tsx                |      6 +-
 .../ui-agent-preset/src/client/AgentPresetSeat.tsx |     37 +-
 .../src/client/AgentPresetSection.module.css       |    195 +-
 .../src/client/AgentPresetSection.tsx              |    555 +-
 .../src/client/PresetGuideDialog.module.css        |    146 +
 .../src/client/PresetGuideDialog.tsx               |    164 +
 .../ui-agent-preset/src/client/guide-locales.ts    |    152 +
 .../client/ui-agent-preset/src/client/index.ts     |     75 +-
 .../client/ui-agent-preset/src/client/locales.ts   |    207 +-
 .../ui-agent-preset/src/client/seat-store.ts       |     76 +-
 .../ui-agent-preset/src/client/section-store.ts    |    473 +-
 .../ui-agent-preset/src/client/settings-store.ts   |     15 +-
 .../ui-agent-preset/tests/apply.client.spec.ts     |    347 +-
 .../tests/components.client.spec.tsx               |     31 +-
 .../ui-agent-preset/tests/locales.client.spec.ts   |     12 +-
 .../tests/section-store.client.spec.ts             |    774 +-
 .../ui-agent-preset/tests/section.client.spec.tsx  |    796 +-
 .../tests/settings-store.client.spec.ts            |     67 +-
 packages/client/ui-agent-preset/tsconfig.json      |      8 +-
 packages/client/ui-approval/package.json           |     28 +-
 .../src/client/ApprovalPanel.module.css            |      8 -
 .../ui-approval/src/client/ApprovalPanel.tsx       |      6 +-
 .../ui-approval/src/client/contract/slots.ts       |      3 +
 .../ui-approval/tests/ui-approval.client.spec.tsx  |      5 +
 packages/client/ui-approval/tsconfig.json          |      4 +-
 packages/client/ui-attachment/README.i18n.yaml     |      4 +-
 packages/client/ui-attachment/README.md            |      4 +-
 packages/client/ui-attachment/README.zh.md         |      4 +-
 packages/client/ui-attachment/package.json         |     22 +-
 .../client/ui-attachment/src/AttachmentRail.tsx    |      8 +-
 packages/client/ui-attachment/src/FileCard.tsx     |      4 +-
 packages/client/ui-attachment/src/MessageImage.tsx |     10 +-
 .../src/client/ComposerAttachments.tsx             |      6 +-
 .../client/ui-attachment/src/client/drop-events.ts |     23 +-
 packages/client/ui-attachment/src/client/labels.ts |      2 +-
 .../tests/composer-attachments.client.spec.tsx     |     37 +-
 .../tests/message-image.client.spec.tsx            |      2 +
 packages/client/ui-attachment/tsconfig.json        |      4 +-
 packages/client/ui-brand-official/package.json     |     12 +-
 packages/client/ui-chat/README.i18n.yaml           |      4 +-
 packages/client/ui-chat/README.md                  |     97 +-
 packages/client/ui-chat/README.zh.md               |     95 +-
 packages/client/ui-chat/package.json               |     79 +-
 packages/client/ui-chat/src/chat-settings.ts       |     63 +-
 packages/client/ui-chat/src/client/apply.ts        |     77 +-
 .../ui-chat/src/client/chat/ApprovalCommand.tsx    |      2 +-
 .../src/client/chat/AssistantMarkdown.module.css   |      2 +-
 .../ui-chat/src/client/chat/AssistantMarkdown.tsx  |     56 +-
 .../ui-chat/src/client/chat/AssistantNodeView.tsx  |     12 +-
 .../src/client/chat/ChatGroupSeat.module.css       |    128 +
 .../ui-chat/src/client/chat/ChatGroupSeat.tsx      |    189 +
 .../ui-chat/src/client/chat/ChatNodeSeat.tsx       |     78 +-
 .../ui-chat/src/client/chat/ChatView.module.css    |    100 +-
 .../client/ui-chat/src/client/chat/ChatView.tsx    |    884 +-
 .../ui-chat/src/client/chat/CompactionItem.tsx     |     10 +-
 .../src/client/chat/ContextInjectionRow.tsx        |      6 +-
 .../src/client/chat/GenericCommandCard.module.css  |     39 +-
 .../ui-chat/src/client/chat/GenericCommandCard.tsx |     46 +-
 .../src/client/chat/MessageIconActions.module.css  |     31 +-
